HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
  DCmod (ms):                 ,      7.0290,            ,      5.1187,            ,      5.3563,            ,      5.7631,            ,      4.2958,            ,      4.1578,            ,
  AC (ms):                    ,     -6.5008,            ,     -3.6339,            ,     -6.0880,            ,     -4.8590,            ,     -3.6583,            ,     -3.5288,            ,
  ACmod (ms):                 ,     -8.1147,            ,     -5.6113,            ,     -7.1032,            ,     -6.3366,            ,     -5.4173,            ,     -5.0772,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,    0.040000,    0.040000,    0.036667,    0.040000,    0.040000,    0.040000,    0.036667,    0.040000,    0.040000,    0.040000,
  LF (Hz):                    ,    0.106667,    0.096667,    0.046667,    0.076667,    0.066667,    0.086667,    0.076667,    0.083333,    0.046667,    0.073333,    0.053333,    0.070000,
  HF (Hz):                    ,    0.166667,    0.150000,    0.153333,    0.150000,    0.163333,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,      8.9609,     19.3130,      7.8742,     12.9494,      5.1466,     25.7049,      4.3648,     13.9525,     24.9269,     15.1713,     17.7847,     14.7555,
  LF (ms^2):                  ,    119.8479,    111.9684,    115.3062,     63.7846,    148.2434,    143.5003,     55.6263,     86.3158,     86.8285,     49.1408,     54.9382,     54.9589,
  HF (ms^2):                  ,     16.1940,     18.9629,      6.1900,      7.0231,      9.7277,     11.3618,     10.1918,     10.7270,     14.2952,      8.9320,      5.1502,      7.1892,
  VLF (log):                  ,      2.1929,      2.9608,      2.0636,      2.5610,      1.6383,      3.2467,      1.4736,      2.6357,      3.2159,      2.7194,      2.8783,      2.6916,
  LF (log):                   ,      4.7862,      4.7182,      4.7476,      4.1555,      4.9989,      4.9663,      4.0187,      4.4580,      4.4639,      3.8947,      4.0062,      4.0066,
  HF (log):                   ,      2.7846,      2.9425,      1.8229,      1.9492,      2.2750,      2.4303,      2.3216,      2.3728,      2.6599,      2.1896,      1.6390,      1.9726,
 Relative powers              ,
  VLF (%):                    ,      6.1771,     12.8513,      6.0859,     15.4568,      3.1550,     14.2343,      6.2142,     12.5681,     19.7730,     20.7088,     22.8365,     19.1834,
  LF (%):                     ,     82.6157,     74.5063,     89.1186,     76.1351,     90.8768,     79.4645,     79.1970,     77.7512,     68.8758,     67.0772,     70.5435,     71.4510,
  HF (%):                     ,     11.1631,     12.6183,      4.7841,      8.3830,      5.9633,      6.2917,     14.5104,      9.6626,     11.3395,     12.1922,      6.6132,      9.3466,
 Normalized powers            ,
  LF (n.u.):                  ,     88.0549,     85.4933,     94.8937,     90.0546,     93.8373,     92.6530,     84.4446,     88.9277,     85.8512,     84.5961,     91.4208,     88.4113,
  HF (n.u.):                  ,     11.8981,     14.4791,      5.0942,      9.9156,      6.1576,      7.3359,     15.4718,     11.0516,     14.1343,     15.3764,      8.5703,     11.5652,
 Total power (ms^2):          ,    145.0668,    150.2805,    129.3852,     83.7781,    163.1257,    180.5843,     70.2379,    111.0155,    126.0653,     73.2600,     77.8785,     76.9183,
 LF/HF ratio:                 ,      7.4008,      5.9046,     18.6279,      9.0821,     15.2393,     12.6300,      5.4580,      8.0466,      6.0740,      5.5017,     10.6671,      7.6446,
 RESP (Hz):                   ,    0.252771,            ,    0.226691,            ,    0.200464,            ,    0.275999,            ,    0.300231,            ,    0.297821,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,    5.288381,            ,    3.758550,            ,    4.551375,            ,    4.266623,            ,    3.744799,            ,    3.432763,            ,
  SD2 (ms):                   ,   16.942171,            ,   12.735481,            ,   18.599936,            ,   14.714975,            ,   12.029973,            ,   12.260921,            ,
  SD2/SD1 ratio:              ,    3.203659,            ,    3.388402,            ,    4.086663,            ,    3.448858,            ,    3.212449,            ,    3.571735,            ,
 Approximate entropy (ApEn):  ,      1.2355,            ,      1.2285,            ,      1.0673,            ,      1.1655,            ,      1.1336,            ,      1.1901,            ,
 Sample entropy (SampEn):     ,      1.5003,            ,      1.5006,            ,      1.2220,            ,      1.3907,            ,      1.3564,            ,      1.4421,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.4838,            ,      1.5585,            ,      1.5705,            ,      1.6504,            ,      1.4604,            ,      1.5513,            ,
  alpha 2:                    ,      0.5111,            ,      0.5765,            ,      0.4978,            ,      0.4519,            ,      0.6789,            ,      0.6848,            ,
 Correlation dimension (D2):  ,      0.0052,            ,      0.0028,            ,      0.0200,            ,      0.0050,            ,      0.0003,            ,      0.0001,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     10.1480,            ,     11.4939,            ,     13.0827,            ,     14.4507,            ,     16.4802,            ,     11.6878,            ,
  Max line length (beats):    ,         355,            ,         244,            ,         446,            ,         320,            ,         187,            ,         343,            ,
  Recurrence rate (REC) (%):  ,     30.1033,            ,     36.9640,            ,     35.5730,            ,     41.5706,            ,     40.3285,            ,     34.1611,            ,
  Determinism (DET) (%):      ,     98.7016,            ,     98.9205,            ,     99.2825,            ,     99.1799,            ,     99.2331,            ,     99.0415,            ,
  Shannon entropy:            ,      3.1135,            ,      3.2705,            ,      3.4172,            ,      3.4962,            ,      3.4756,            ,      3.2848,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.5003,            ,      1.5006,            ,      1.2220,            ,      1.3907,            ,      1.3564,            ,      1.4421,            ,
  MSE(2):                     ,      1.6767,            ,      1.6526,            ,      1.4054,            ,      1.7592,            ,      1.4760,            ,      1.3138,            ,
  MSE(3):                     ,      1.7839,            ,      1.6525,            ,      1.3730,            ,      1.5878,            ,      1.5394,            ,      1.8414,            ,
  MSE(4):                     ,      2.4670,            ,      2.0016,            ,      1.4093,            ,      1.6365,            ,      1.2441,            ,      1.7522,            ,
  MSE(5):                     ,      1.7563,            ,      1.5358,            ,      1.5871,            ,      1.5579,            ,      1.1816,            ,      1.7697,            ,
  MSE(6):                     ,      1.8291,            ,      2.0681,            ,      1.8535,            ,      1.9877,            ,      1.8657,            ,      1.9393,            ,
  MSE(7):                     ,      1.8933,            ,      1.8822,            ,      2.6766,            ,      1.7085,            ,      1.7786,            ,      1.7392,            ,
  MSE(8):                     ,      2.3910,            ,      1.9921,            ,      2.1612,            ,      1.9092,            ,      1.3693,            ,      2.1612,            ,
  MSE(9):                     ,      1.4504,            ,      2.3110,            ,      1.8458,            ,      1.4786,            ,      1.1955,            ,      1.9055,            ,
  MSE(10):                    ,      1.5635,            ,      2.4389,            ,      1.4945,            ,      1.4204,            ,      1.1412,            ,      1.5190,            ,
  MSE(11):                    ,      1.5249,            ,      1.1624,            ,      2.2180,            ,      1.1331,            ,      1.1533,            ,      1.7819,            ,
  MSE(12):                    ,      1.3300,            ,      2.1424,            ,      2.1965,            ,      1.2059,            ,      1.5793,            ,      1.2445,            ,
  MSE(13):                    ,      1.6963,            ,      1.0688,            ,      1.1299,            ,      1.6124,            ,      0.6662,            ,      1.4664,            ,
  MSE(14):                    ,      0.8339,            ,      0.9277,            ,      1.9493,            ,      0.9152,            ,      1.5100,            ,      1.5439,            ,
  MSE(15):                    ,      0.9202,            ,      0.9468,            ,      1.2908,            ,      1.0873,            ,      0.8236,            ,      2.0699,            ,
  MSE(16):                    ,      0.7847,            ,      1.4506,            ,      0.9149,            ,      0.6602,            ,      0.8843,            ,      1.3108,            ,
  MSE(17):                    ,         NaN,            ,      1.2715,            ,      1.3534,            ,      0.9563,            ,      0.6375,            ,      0.7818,            ,
  MSE(18):                    ,      0.8704,            ,      1.1516,            ,      1.1516,            ,      0.7622,            ,      0.7193,            ,      1.2499,            ,
  MSE(19):                    ,      0.7432,            ,      0.8585,            ,      0.5744,            ,      0.6001,            ,      0.5454,            ,      1.3580,            ,
  MSE(20):                    ,      0.7674,            ,      1.1552,            ,      0.5617,            ,      0.7897,            ,      0.4471,            ,      0.6573,            ,


TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         449,           0,      0.0000,         300,    100.0000,     -2.2370,      4.8403,     29.1930,      5.0791,      5.0791,      0.2686,      0.2686,    660.2498,     12.5644,     90.8747,      1.7342,     85.0498,    480.0000,      7.4458,           0,      0.0000,      3.9386,     61.0000,      5.0342,      6.9546,     -6.5228,     -8.0649,    0.040000,    0.106667,    0.166667,     10.1335,    120.2902,     16.3031,      2.3158,      4.7899,      2.7914,      6.8953,     81.8513,     11.0934,     87.9133,     11.9150,      7.3784,      0.2528,      5.2709,     16.9846,      3.2223,      1.2352,      1.5022,      1.4903,      0.5231,
                              ,    00:03:30,         452,           0,      0.0000,         300,    100.0000,     -2.2268,      5.0053,     30.4751,      5.4413,     10.5204,      0.3036,      0.5721,    663.8421,     11.9068,     90.3829,      1.6238,     85.0498,     96.9391,      7.0934,           0,      0.0000,      3.6452,     58.0000,      5.0655,      6.4624,     -6.6146,     -7.6994,    0.033333,    0.093333,    0.166667,      4.1244,    106.7035,     14.7898,      1.4169,      4.6701,      2.6939,      3.2395,     83.8085,     11.6164,     86.6144,     12.0054,      7.2146,      0.2386,      5.0218,     16.0032,      3.1867,      1.1838,      1.4604,      1.4686,      0.4913,
                              ,    00:04:30,         453,           0,      0.0000,         300,    100.0000,     -2.2483,      5.4516,     33.2873,      5.5269,     16.0473,      0.3122,      0.8844,    663.1635,     10.5165,     90.4754,      1.4375,     85.0498,     96.9391,      6.3327,           0,      0.0000,      3.2826,     55.0000,      3.9361,      5.7520,     -5.0134,     -6.5231,    0.033333,    0.093333,    0.166667,      5.8380,     91.3570,     16.6785,      1.7644,      4.5148,      2.8141,      5.1301,     80.2796,     14.6562,     84.6207,     15.4487,      5.4775,      0.2289,      4.4833,     14.1244,      3.1505,      1.2160,      1.5436,      1.4455,      0.4569,
                              ,    00:05:30,         457,           0,      0.0000,         300,    100.0000,     -2.3166,      4.6678,     27.7774,      5.2456,     21.2929,      0.2844,      1.1687,    656.9530,     10.6256,     91.3307,      1.4734,     85.7143,     97.3693,      5.7827,           0,      0.0000,      3.6270,     60.0000,      3.7144,      5.3834,     -4.5831,     -5.9895,    0.040000,    0.053333,    0.166667,      6.4592,     77.1499,     15.0634,      1.8655,      4.3457,      2.7123,      6.5957,     78.7802,     15.3817,     84.3432,     16.4679,      5.1217,      0.2186,      4.0935,     14.4381,      3.5271,      1.2140,      1.4759,      1.7464,      0.5219,
                              ,    00:06:30,         459,           1,      0.2179,         300,    100.0000,     -2.3407,      4.2454,     24.8387,      5.4910,     26.7839,      0.3086,      1.4773,    652.7790,     10.3562,     91.9147,      1.4542,     86.9270,     97.3693,      5.6394,           0,      0.0000,      3.4773,     58.0000,      3.3206,      5.1324,     -4.3540,     -5.9344,    0.040000,    0.046667,    0.153333,      6.8284,     86.4060,      9.1233,      1.9211,      4.4591,      2.2108,      6.8356,     86.4973,      9.1330,     92.8438,      9.8031,      9.4709,      0.2239,      3.9920,     14.0781,      3.5266,      1.2084,      1.4577,      1.4969,      0.5531,
                              ,    00:07:30,         460,           1,      0.2174,         300,    100.0000,     -2.3423,      4.2254,     24.7456,      5.8347,     32.6185,      0.3445,      1.8218,    652.4554,      9.4144,     91.9603,      1.3191,     86.9270,     97.3693,      5.3255,           0,      0.0000,      2.9299,     54.0000,      3.1041,      5.0623,     -3.6369,     -5.5530,    0.040000,    0.046667,    0.153333,     10.0829,    118.3277,      6.4099,      2.3108,      4.7735,      1.8578,      7.6859,     90.1979,      4.8861,     97.7076,      5.2929,     18.4602,      0.2267,      3.7699,     12.7414,      3.3798,      1.2235,      1.4911,      1.6032,      0.6022,
                              ,    00:08:30,         461,           1,      0.2169,         300,    100.0000,     -2.3625,      4.0894,     23.7099,      5.5735,     38.1920,      0.3170,      2.1388,    649.9788,      9.2125,     92.3107,      1.2989,     86.9270,     97.3693,      5.1375,           0,      0.0000,      2.7278,     52.0000,      2.7787,      4.8023,     -3.3240,     -5.3936,    0.033333,    0.046667,    0.163333,      8.7313,     74.5130,      6.3534,      2.1669,      4.3110,      1.8490,      9.7061,     82.8320,      7.0628,     91.7360,      7.8220,     11.7280,      0.2344,      3.6368,     12.4758,      3.4305,      1.2351,      1.5088,      1.5797,      0.5879,
                              ,    00:09:30,         460,           3,      0.6522,         300,    100.0000,     -2.3638,      3.8731,     22.3303,      5.7046,     43.8966,      0.3306,      2.4694,    652.2253,     11.0724,     91.9928,      1.5581,     86.3599,     97.3693,      5.5349,           0,      0.0000,      3.0065,     59.0000,      3.5155,      5.0242,     -4.3612,     -5.7970,    0.036667,    0.070000,    0.153333,      7.7868,     39.8714,      7.1096,      2.0524,      3.6857,      1.9614,     14.1814,     72.6143,     12.9481,     84.6137,     15.0877,      5.6081,      0.2154,      3.9181,     15.1294,      3.8614,      1.1063,      1.3364,      1.5606,      0.4875,
                              ,    00:10:30,         458,           3,      0.6550,         300,    100.0000,     -2.3417,      4.3532,     25.5908,      5.4049,     49.3015,      0.3000,      2.7694,    654.6917,     10.5871,     91.6462,      1.4829,     86.3599,     96.5127,      5.5476,           0,      0.0000,      3.3676,     53.0000,      3.3438,      4.9914,     -4.0244,     -5.7034,    0.040000,    0.073333,    0.180000,      8.2030,     80.1374,      9.7559,      2.1045,      4.3837,      2.2779,      8.5202,     83.2359,     10.1331,     90.9883,     11.0769,      8.2142,      0.2072,      3.9271,     14.4128,      3.6701,      1.1319,      1.3442,      1.6079,      0.4444,
                              ,    00:11:30,         457,           2,      0.4376,         300,    100.0000,     -2.3411,      4.3697,     25.6987,      5.3901,     54.6917,      0.2985,      3.0679,    656.6573,     12.3611,     91.3719,      1.7228,     84.3261,     95.1378,      5.9023,           0,      0.0000,      3.6855,     60.0000,      3.5987,      5.2286,     -4.4600,     -6.0534,    0.040000,    0.080000,    0.163333,      5.9270,    149.6404,     10.0764,      1.7795,      5.0082,      2.3102,      3.5935,     90.7256,      6.1092,     94.1073,      6.3369,     14.8506,      0.2003,      4.1783,     16.9157,      4.0485,      1.0808,      1.2551,      1.5873,      0.4395,
                              ,    00:12:30,         455,           3,      0.6593,         300,    100.0000,     -2.3216,      4.4545,     26.3199,      5.4805,     60.1722,      0.3075,      3.3754,    658.1397,     13.4487,     91.1661,      1.8617,     84.3261,     95.7905,      6.4027,           0,      0.0000,      4.3333,     63.0000,      3.7980,      5.2715,     -6.0025,     -7.0216,    0.036667,    0.066667,    0.163333,      5.1165,    148.6363,      9.8793,      1.6325,      5.0015,      2.2904,      3.1105,     90.3623,      6.0060,     93.2633,      6.1988,     15.0453,      0.2005,      4.5325,     18.4725,      4.0755,      1.0608,      1.2150,      1.6444,      0.4844,
                              ,    00:13:30,         452,           3,      0.6637,         300,    100.0000,     -2.2906,      4.5853,     27.3840,      5.9047,     66.0769,      0.3521,      3.7275,    662.5770,     15.0555,     90.5555,      2.0517,     82.8256,     95.7905,      6.9608,           0,      0.0000,      4.8085,     71.0000,      4.9057,      5.9518,     -7.0732,     -7.7200,    0.036667,    0.056667,    0.163333,     17.1075,    206.8238,     14.2002,      2.8395,      5.3319,      2.6533,      7.2633,     87.8110,      6.0290,     94.6885,      6.5012,     14.5649,      0.2087,      4.9275,     20.6903,      4.1990,      1.0611,      1.2160,      1.6747,      0.5199,
                              ,    00:14:30,         452,           1,      0.2212,         299,     99.6656,     -2.2936,      4.6894,     28.0277,      5.6440,     71.7209,      0.3243,      4.0518,    661.5883,     14.1940,     90.6908,      1.9350,     82.8256,     95.7905,      6.7870,           0,      0.0000,      4.3883,     68.0000,      4.7157,      6.0238,     -6.9718,     -7.7896,    0.023333,    0.053333,    0.163333,     24.3234,    236.8466,     14.9058,      3.1914,      5.4674,      2.7018,      8.8055,     85.7428,      5.3962,     94.0219,      5.9172,     15.8895,      0.2345,      4.8045,     19.4718,      4.0528,      1.1094,      1.2627,      1.5894,      0.5539,
                              ,    00:15:30,         451,           1,      0.2217,         300,    100.0000,     -2.2746,      4.8955,     29.5434,      4.6866,     76.4075,      0.2332,      4.2850,    664.4086,     13.7836,     90.3059,      1.8633,     82.8256,     95.7905,      6.7805,           0,      0.0000,      4.0631,     63.0000,      4.8707,      6.1729,     -6.7806,     -7.7152,    0.023333,    0.056667,    0.163333,     14.8674,    182.7214,     13.1059,      2.6992,      5.2080,      2.5731,      7.0728,     86.9247,      6.2348,     93.5406,      6.7093,     13.9419,      0.2476,      4.7999,     18.8713,      3.9316,      1.1262,      1.3009,      1.6396,      0.5496,
                              ,    00:16:30,         451,           1,      0.2217,         300,    100.0000,     -2.2650,      5.1807,     31.4689,      5.7773,     82.1848,      0.3383,      4.6233,    664.1076,     11.8566,     90.3468,      1.6008,     82.8256,     95.7905,      6.4368,           0,      0.0000,      3.3407,     57.0000,      4.3713,      6.0102,     -6.0460,     -7.2820,    0.040000,    0.060000,    0.160000,      7.6544,    107.5813,     13.6739,      2.0353,      4.6782,      2.6155,      6.0500,     85.0319,     10.8078,     90.5076,     11.5038,      7.8677,      0.2587,      4.5566,     16.1314,      3.5402,      1.1574,      1.3854,      1.5973,      0.5999,
                              ,    00:17:30,         451,           1,      0.2217,         300,    100.0000,     -2.2660,      4.9287,     29.9691,      5.1054,     87.2902,      0.2710,      4.8943,    665.5577,     11.0051,     90.1500,      1.4853,     82.8256,     95.7009,      6.0496,           0,      0.0000,      2.9097,     58.0000,      4.0017,      5.7856,     -5.0020,     -6.4386,    0.040000,    0.076667,    0.150000,      5.3364,     58.1211,     10.8515,      1.6746,      4.0625,      2.3843,      7.3159,     79.6803,     14.8768,     85.9698,     16.0510,      5.3560,      0.2760,      4.2825,     14.9730,      3.4963,      1.1732,      1.4069,      1.4087,      0.4414,
                              ,    00:18:30,         454,           3,      0.6608,         300,    100.0000,     -2.2667,      5.2314,     31.9255,      5.4076,     92.6978,      0.3002,      5.1946,    662.9376,      8.6182,     90.5063,      1.1789,     86.4621,     94.5522,      5.3929,           0,      0.0000,      2.8375,     53.0000,      3.3886,      5.2178,     -4.0915,     -5.7888,    0.033333,    0.076667,    0.230000,      7.0374,     56.2212,      9.9998,      1.9512,      4.0293,      2.3026,      9.6669,     77.2285,     13.7362,     85.4930,     15.2062,      5.6222,      0.2815,      3.8176,     11.5767,      3.0325,      1.2404,      1.5484,      1.5248,      0.5154,
                              ,    00:19:30,         454,           3,      0.6608,         300,    100.0000,     -2.2618,      5.6448,     34.6295,      5.2917,     97.9895,      0.2888,      5.4834,    662.2364,      7.4312,     90.6021,      1.0210,     86.4621,     93.9162,      5.0128,           0,      0.0000,      2.6864,     46.0000,      2.8277,      4.6520,     -3.2952,     -5.1551,    0.036667,    0.056667,    0.173333,      6.9774,     56.6414,      8.2874,      1.9427,      4.0367,      2.1147,      9.7087,     78.8141,     11.5316,     87.2888,     12.7716,      6.8346,      0.2943,      3.5486,      9.8901,      2.7870,      1.2193,      1.5697,      1.3761,      0.5320,
